2,10
5,6
5,6,16.0
6,5,16.0
8,14
9,11,15.0
13,11,16.0
14,16
20,20,40.0
20,20,52.0
20,20,931.0
20,20,116.0
20,20,128.0
20,20,426.0
20,45,56.0
20,99,3451.0
20,221,632.0
20,3011
20,300,552.0
20,281,468.0
20,502,1285.0
20,678,934.0
20,1261,1849.0
22,67,103.0
22,102,271.0
24,22,77.0
26,20,39.0
26,152,233.0
26,185,447.0
26,682,1130.0
26,327,1192.0
27,38,81.0
28,104
28,102
28,948,1389.0
31,428
31,335,479.0
32,61,122.0
36,36,686.0
36,494
36,1965
38,38,364.0
38,38
38,38,1799.0
38,20
38,309
38,108,405.0
38,1736,2879.0
38,452,857.0
39,48,59.0
39,90,135.0
39,114,175.0
39,39,888.0
39,1115,1767.0
40,40,367.0
40,40,304.0
40,40,731.0
40,145,226.0
40,281,524.0
42,42,110.0
42,42,186.0
42,168,323.0
42,200,580.0
42,200,1841.0
43,1739,2624.0
44,44,70.0
44,122
47,47,470.0
47,331
48,88,124.0
48,48
48,728,1202.0
49,73,103.0
51,51
52,38,111.0
53,97,143.0
53,186,270.0
58,58,135.0
58,104,199.0
58,240,477.0
60,70,127.0
60,353,501.0
61,61,119.0
61,119,187.0
61,239,365.0
61,450,3945.0
62,62,1613.0
62,1184,1635.0
63,331
64,168
64,1184
65,65,422.0
65,65,335.0
65,99
67,20,128.0
67,324,468.0
67,648,897.0
67,67,934.0
67,1914,3613.0
69,69
69,962
71,75,106.0
73,73,111.0
73,73,184.0
73,203,287.0
73,28,472.0
77,77,282.0
77,77,282.0
77,77,288.0
77,77,620.0
77,527,740.0
77,2676
79,96,135.0
80,39,172.0
80,39,271.0
80,868,2000.0
80,622
80,1907,2982.0
82,83
82,161
83,96,225.0
84,164,2297.0
85,99,197.0
89,39,141.0
91,91
92,125,176.0
92,174,291.0
92,1173,1722.0
93,39,159.0
93,138,216.0
95,95,744.0
95,342,1702.0
96,158,303.0
96,96
97,255,865.0
98,110,1955.0
98,98,1955.0
98,98,3855.0
98,2935
101,101,448.0
102,102,592.0
102,102
102,155,390.0
104,110,204.0
104,720,2062.0
105,102,204.0
107,849,2964.0
108,160,800.0
110,377,794.0
111,195,319.0
111,921,3509.0
111,2981
111,2449,3923.0
113,239,524.0
113,2078
114,125,191.0
115,137,235.0
119,73,257.0
120,138,302.0
125,258,888.0
125,125,1866.0
125,243,3952.0
126,149,213.0
126,342,495.0
127,149,269.0
127,403,629.0
127,1006
128,234,393.0
129,80,231.0
133,297,518.0
134,127,278.0
134,42,621.0
135,61,389.0
135,2800
137,169,252.0
137,137,436.0
137,327,602.0
139,260
142,175,347.0
143,515,4299.0
144,181,299.0
144,968,1583.0
146,339
148,206,345.0
149,126,486.0
150,150
150,812
151,205,345.0
152,187,873.0
154,213,335.0
155,159,395.0
155,509,842.0
155,501,1044.0
156,156
156,2298
158,286,430.0
158,216,395.0
158,437,829.0
158,655,1563.0
159,262,390.0
159,446,709.0
159,508,842.0
159,1497,2404.0
159,394,1911.0
160,578
161,161,304.0
161,161,2103.0
161,471,1044.0
161,2396,3295.0
162,162,503.0
162,335,802.0
162,1332
163,187,472.0
164,155,2297.0
166,243,888.0
166,451,693.0
169,169,463.0
169,387,600.0
169,626,1003.0
170,876
171,171,282.0
171,60,422.0
171,707,1026.0
171,353,509.0
171,206,1622.0
173,252
174,207,293.0
175,195,271.0
176,198,276.0
176,1038
177,187,505.0
178,137,349.0
179,783,1088.0
180,180,888.0
182,213
183,1421
183,342
185,92,284.0
186,213,301.0
187,257,393.0
187,327,584.0
187,488,841.0
190,190
192,213
193,193,752.0
193,539,1916.0
195,200,491.0
196,489,691.0
197,203,451.0
197,2405,3690.0
198,60,374.0
198,684,2287.0
199,641,2000.0
200,200
200,353,687.0
200,1345
200,1710
202,520,731.0
203,104,803.0
203,40,290.0
203,281,461.0
203,578,1989.0
203,1651,2782.0
203,2798,3764.0
204,356,688.0
204,204,374.0
204,204,348.0
205,200,498.0
206,247,501.0
206,1430,2054.0
207,395,630.0
208,207,879.0
209,488,1044.0
210,451,659.0
211,1911
212,613,903.0
214,265,385.0
216,67,584.0
217,2045
219,1358,2013.0
220,374,539.0
220,948,1836.0
221,197,271.0
221,304,557.0
221,395,616.0
221,592,846.0
221,780,1088.0
221,221,2332.0
221,516,1989.0
222,314,454.0
222,28,840.0
223,309,437.0
223,187,429.0
223,187,429.0
223,387,831.0
224,360,507.0
227,374,943.0
228,126,399.0
229,207,389.0
233,233
233,3181,4254.0
233,846
233,2504
236,309,441.0
238,207,1088.0
239,239
243,243,1097.0
243,125,1866.0
243,125
246,220,360.0
246,515,799.0
247,249,455.0
247,342,499.0
247,353,690.0
248,993,1507.0
249,205,288.0
250,198,1126.0
251,839,2893.0
254,187,439.0
255,333,478.0
257,187,466.0
258,187,401.0
259,287
259,2754
260,260,2652.0
260,1662,2745.0
262,642,1024.0
262,488
262,2127,2866.0
263,407,1342.0
264,264
265,158,477.0
266,338
267,386,856.0
268,332,477.0
268,1663,2576.0
271,2078
272,198,772.0
272,1731,2546.0
278,360,507.0
280,395,560.0
281,628,1712.0
282,36
283,344
284,551
285,586,936.0
285,2508,3833.0
286,489,843.0
288,28,594.0
288,1511,2782.0
290,343,728.0
292,1025
293,31,600.0
293,500,704.0
293,144,2085.0
294,604,2013.0
294,3204
295,373
297,368,971.0
298,428,625.0
299,710,1130.0
300,300,749.0
300,300,2600.0
300,1929,3397.0
300,1397,2148.0
301,489,948.0
302,524,4271.0
303,303,1302.0
303,1254
304,535,748.0
304,428,2630.0
305,375,1168.0
309,328,1278.0
311,613,909.0
311,80,982.0
311,516,2407.0
312,474
314,1413
315,309,889.0
315,315,1650.0
315,1211,2394.0
316,422,595.0
317,1565,2499.0
317,645,2499.0
318,482,1050.0
319,494,689.0
320,654,989.0
320,1436,2744.0
321,322,603.0
322,434,621.0
323,529,842.0
325,169,464.0
325,599
326,742,1009.0
327,430,602.0
327,1192
328,187,596.0
329,469,795.0
330,489,1796.0
330,1328,2207.0
332,335,1918.0
332,332,2037.0
332,1300,2418.0
333,335,504.0
335,336,679.0
335,288,720.0
336,1012,1389.0
338,1077
339,1215,2018.0
347,347
348,354,637.0
348,957,1404.0
349,460,686.0
350,993,1404.0
351,994,1343.0
353,495,1329.0
353,353,1298.0
354,678,1699.0
356,678,1699.0
358,288,762.0
358,243,1955.0
360,588,1335.0
361,751
362,362,973.0
362,362
362,362,2927.0
362,362,2927.0
362,2223
364,364,1726.0
364,2997
366,366,1409.0
366,364
367,717
368,690,1200.0
370,3269
371,1024,2059.0
374,2611,4156.0
375,868,2000.0
376,1074
378,486,1638.0
379,379
379,379,1119.0
379,379
379,2611
381,309,871.0
381,169,871.0
381,938,1279.0
382,381,838.0
382,384,777.0
383,1476
384,910,1279.0
385,977,1326.0
385,741,1143.0
386,726,1103.0
386,311,3871.0
387,373
390,376
391,2040
392,1840,3172.0
393,1255,1997.0
394,394,1196.0
394,394,1928.0
394,394,2019.0
394,1341,1928.0
394,1816,2482.0
395,690,1207.0
396,1079,1662.0
397,690,1913.0
398,113
402,690,1095.0
403,812
404,1577
405,706,2677.0
406,490,1661.0
407,504,817.0
407,2003
408,2916
409,568,998.0
410,1610
412,681,1234.0
413,1147,1570.0
413,413,1447.0
413,2745,3789.0
414,669,934.0
415,682,1438.0
416,669,2418.0
417,417,1507.0
417,1197
417,1703,2628.0
419,419,762.0
419,419,2059.0
419,546,1884.0
419,546,2102.0
423,423,868.0
423,423,2676.0
423,2307
424,974
425,516
426,1000
428,428,3308.0
428,1961,3308.0
429,796,1095.0
431,751,1087.0
432,1213
433,144,1515.0
435,435,1088.0
437,744
438,438
445,335,848.0
446,503,824.0
447,447,2189.0
447,206,2604.0
447,1933,4204.0
448,2783
449,1026,1619.0
449,353,1952.0
449,2367,4013.0
450,695,3555.0
451,661,1053.0
452,613,1037.0
453,435,914.0
454,560,1193.0
457,812
458,458
460,356,1402.0
463,463,1700.0
465,545
466,3188
467,978,1447.0
471,789
472,850,2727.0
475,813,1462.0
480,626
481,433,1592.0
484,485,876.0
485,485,1124.0
485,833,1191.0
485,1519,2247.0
485,2227,3947.0
486,1190,1731.0
489,1659,2648.0
490,634,918.0
490,1311,2731.0
490,666,3986.0
491,838,1401.0
494,1311
495,1038,2860.0
498,1224,2061.0
500,840,1206.0
501,706,1952.0
502,774,1088.0
502,1813,3225.0
503,1942
505,652
506,1489,2536.0
508,1053,1721.0
509,847,1486.0
510,741,1660.0
511,511,1262.0
511,511,3959.0
511,3016
512,2597
514,974
515,2513
516,1043
516,1043,1414.0
516,1043,1677.0
516,1043,1877.0
516,516,1272.0
516,516,2474.0
516,1368,2068.0
516,1368,1880.0
516,1809,2575.0
519,1278,2103.0
521,485,1130.0
523,868,2000.0
527,1949
527,691,1653.0
529,1086,2367.0
530,953,1460.0
531,2445,3340.0
532,880,1185.0
533,532,1288.0
534,2401
535,706,1800.0
537,890,1477.0
537,1998,2855.0
538,800,1978.0
539,539,1613.0
540,920,1451.0
542,757,1613.0
542,1315,2178.0
544,3102
545,966,2155.0
546,546
546,546,2309.0
547,1538
549,542,1437.0
550,3206
551,728,1098.0
551,551
551,1751,2492.0
552,2815
553,1315,4116.0
558,951
559,1377
560,433,1653.0
560,560,1677.0
560,560,2263.0
560,1907
561,888,2397.0
561,1827,3814.0
570,570
570,570
570,1315
575,802,2476.0
576,1463,2456.0
577,968,1306.0
578,720,1149.0
578,2868,4179.0
579,804,1364.0
579,219
580,1260,2112.0
581,532,921.0
582,680,1861.0
585,1567,2224.0
586,1701,2446.0
587,1780,3844.0
588,917,1304.0
589,910,1239.0
590,2937
594,847,1275.0
594,847,1228.0
594,1260,1719.0
594,2478,3427.0
596,1527
597,683,1201.0
599,836,1275.0
600,1445,2965.0
601,1278
605,682,944.0
606,1128,1610.0
606,2569
607,2927
608,979,1549.0
609,1149,1778.0
610,720,4278.0
612,612,2034.0
613,502,1119.0
614,720,1145.0
615,682,1088.0
620,953,1460.0
621,1219,1778.0
624,625,3019.0
625,625,1989.0
626,744,1670.0
628,1024,1387.0
633,1138,2475.0
634,634,1444.0
635,635
642,844,1167.0
643,847,1939.0
644,847,1141.0
644,644
644,1884,2604.0
645,1562,3088.0
646,646
648,648
650,650,1435.0
650,650,1435.0
650,650,1591.0
650,2206,2999.0
650,2515,3404.0
650,2203,2969.0
651,1113,2199.0
651,1836
651,1836,3598.0
652,1375
654,1716
655,1512
656,1028,1538.0
657,657,1586.0
657,1642,2818.0
658,1170,2048.0
658,658
659,1420,2422.0
660,1239,1694.0
661,843
662,2491
663,663,1744.0
663,1176,1744.0
665,666,1892.0
665,2052,3093.0
666,666,3986.0
666,3036
667,1360,3962.0
667,1281,1939.0
667,1848,3252.0
669,1315,2109.0
672,1326,3420.0
673,379
676,1818,3807.0
678,1247,2054.0
680,3137,4410.0
681,681,2549.0
683,894,1201.0
685,914,1395.0
686,2078
686,2390,3420.0
686,1980,3122.0
687,686,1902.0
689,2657
690,897
691,2611
693,1348,2159.0
694,2029
695,872,1204.0
695,695,1203.0
695,695,1932.0
695,1337
695,1035,4097.0
696,928,2188.0
697,1606
697,1252,1731.0
697,3007
698,171,1031.0
699,699,2707.0
699,2701
700,1340,2307.0
701,429,1353.0
702,797,1900.0
704,447,1940.0
705,1408,3091.0
706,527,4057.0
707,1026,1821.0
708,1080,1655.0
709,709,2211.0
709,1242,1827.0
709,1611
712,1731,3845.0
713,856,1720.0
713,2931
714,1577
715,715,1519.0
715,1529,2161.0
716,1342
716,716,1837.0
718,1360,2000.0
719,1315
721,259
722,2783
723,1041
726,800,1573.0
727,1362,1909.0
730,868,2000.0
731,943,1802.0
732,1242,2556.0
734,1085,1539.0
735,2048
736,736
738,1377,2271.0
739,739,1562.0
739,739
741,739,1562.0
741,2869
742,433
744,742
753,1249,1706.0
753,1491,4233.0
756,1557
764,1220
764,3367
766,1353,2504.0
769,1909,3080.0
771,968,2010.0
772,2004
773,978
773,2516
774,1756,4283.0
775,43,2624.0
779,1875,3319.0
780,842,1540.0
781,797,2141.0
782,2873
783,1152
784,1016,1533.0
785,1035,1538.0
786,2174
787,1441,2377.0
788,1182,1955.0
789,259
790,1459,3176.0
792,1195,1737.0
794,794
794,2561
796,1569
797,2142
797,3237
800,2470
800,800,3953.0
801,949,1694.0
802,144,2331.0
803,2190
804,804,1365.0
804,804,1744.0
804,804,1771.0
804,1817,2628.0
805,794,1532.0
806,806
806,1449,2324.0
808,1457
810,810,2066.0
811,1514
814,633,1539.0
816,946,1414.0
816,1510,2421.0
818,2314,4182.0
818,713,2212.0
824,1137
826,233
829,1274
833,1242
834,1028,1391.0
835,1242,2456.0
837,1137,3986.0
840,1273,2019.0
841,2147
842,1673,4409.0
842,2644
843,1032,1663.0
844,2743
846,1216
847,847,1421.0
847,847,1413.0
847,2515
847,1724,2484.0
849,2568
850,1811
851,1409,2320.0
852,852
853,853,1946.0
854,1814
855,1054,1453.0
855,856,1552.0
855,1682
855,1682,2542.0
855,1265,2305.0
855,855,2305.0
856,855,1723.0
856,1682,2542.0
857,1645,3966.0
859,1541,2259.0
861,1138,1711.0
863,1278,2103.0
863,863,1505.0
864,2388
866,2547,3640.0
867,1315,3884.0
868,1315,2109.0
870,2242,4100.0
871,1362,2921.0
874,2593
875,1347,2703.0
879,2611
880,20,1849.0
883,1967
884,1884
884,929,2672.0
886,886,1652.0
886,1212
887,741,1615.0
888,888
889,1611,2536.0
889,1242,2456.0
890,3343
891,891,3237.0
891,2477
894,3160
896,1304,2174.0
896,896,1784.0
898,2517
901,1095,1485.0
902,1628,2587.0
903,1395
905,1107
906,1620,2900.0
907,1558
908,908,2336.0
908,1705,2612.0
909,1035
910,910,1650.0
911,1466,3095.0
912,1188,1815.0
913,1980,2752.0
914,831,2655.0
915,1095,2614.0
916,1053,1713.0
916,1819,2889.0
917,1198,1844.0
917,1836,3598.0
918,1320,1934.0
920,681,2537.0
921,681,2820.0
922,2684
924,908,1928.0
925,1299,2341.0
927,3042
929,2701,3550.0
932,932
932,1820,3589.0
933,1254
934,2683,3673.0
935,2327
937,1485
938,938
938,1278,2103.0
939,1899
940,1242,2247.0
941,1315
943,1315,4116.0
944,1499,2487.0
946,1516
948,1076,1751.0
949,1522
949,1820,4422.0
951,3157
953,953,1568.0
953,1087
953,1889,3247.0
963,2550
967,967
967,2683
968,1680,2552.0
971,741,3739.0
972,1862,3613.0
973,1242,1744.0
974,974,1865.0
974,974
976,1332,1830.0
